Usia,Nilai_Rerata,Aktivitas_Ekstrakurikuler,Jenis_Kelamin,Diterima
17,96.33,4,L,1
18,69.58,3,L,0
15,65.8,5,P,0
17,79.58,2,L,0
17,99.43,1,P,0
18,69.68,1,P,0
15,86.89,2,L,1
15,90.46,5,L,1
17,69.51,2,L,0
16,89.13,4,P,1
17,74.71,4,L,0
17,85.29,1,P,0
17,85.34,3,L,1
17,81.43,5,P,1
18,63.61,1,P,0
15,93.41,3,L,1
18,72.83,3,P,0
18,67.46,4,P,0
18,61.63,0,L,0
17,83.64,0,P,0
16,87.1,2,L,1
15,60.66,4,P,0
16,80.48,3,L,1
18,69.06,5,L,0
18,85.81,0,P,0
16,66.97,3,P,0
16,87.64,0,P,0
16,75.47,0,P,0
18,97.47,0,P,0
18,65.5,5,L,0
15,73.64,4,P,0
15,64.54,5,L,0
18,96.99,1,L,0
16,95.09,3,P,1
16,70.32,4,L,0
15,86.4,4,L,1
18,92.69,4,L,1
15,82.21,4,L,1
15,81.19,5,P,1
17,69.67,4,L,0
17,63.72,2,P,0
17,95.89,3,P,1
16,96.02,4,L,1
18,85.32,3,P,1
18,73.56,2,P,0
18,73.97,2,P,0
18,89.04,3,L,1
17,95.88,0,P,0
16,95.48,1,P,0
16,91.2,0,P,0
17,85.68,0,L,0
16,63.37,5,P,0
17,66.47,0,L,0
18,95.94,4,L,1
17,84.26,5,L,1
18,60.37,5,L,0
18,64.06,2,L,0
15,86.54,0,L,0
17,60.2,2,P,0
15,66.43,3,L,0
17,81.95,1,P,0
17,87.68,5,P,1
15,86.08,3,L,1
15,68.97,3,P,0
17,88.49,4,P,1
16,69.49,1,P,0
18,73.02,3,P,0
15,89.86,3,L,1
18,85.99,1,P,0
16,93.97,1,L,0
16,86.3,3,P,1
16,82.73,1,P,0
15,63.75,3,L,0
16,74.71,3,P,0
15,70.61,4,P,0
16,69.76,0,P,0
18,98.92,3,L,1
18,75.72,2,P,0
17,95.68,5,L,1
18,85.25,0,P,0
17,91.79,0,L,0
18,80.11,0,L,0
15,83.08,4,P,1
